Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 30006 1423633622670    72 19.25    
[sla] 30007 1423633686477    72 19.24    
[sla] 30008 1423633750151    72 19.22    
[sla] 30009 1423633813454    72 19.20    
[sla] 30010 1423633877225    72 19.18    
[sla] 30011 1423633941131    72 19.17    
[sla] 30012 1423634004982    72 19.15    
[sla] 30013 1423634068459    72 19.13    
[sla] 30014 1423634131655    72 19.11    
[sla] 30015 1423634194870    75 19.09    
[sla] 30016 1423634258200    75 19.08    
[sla] 30017 1423634322811    75 19.06    
[sla] 30018 1423634387034    75 19.04    
[sla] 30019 1423634452263    75 19.02    
[sla] 30020 1423634517211    75 19.01    
[sla] 30021 1423634581777    75 18.99    
[sla] 30022 1423634646494    75 18.97    
[sla] 30023 1423634711128    72 18.95    
[sla] 30024 1423634776407    72 18.93    
[sla] 30025 1423634840181    72 18.92    
[sla] 30026 1423634903766    72 18.90    
[sla] 30027 1423634968175    72 18.88    
[sla] 30028 1423635032562    72 18.86    
[sla] 30029 1423635097137    72 18.84    
[sla] 30030 1423635160817    72 18.83    
[sla] 30031 1423635224420    72 18.81    
[sla] 30032 1423635289044    72 18.79    
[sla] 30033 1423635352706    72 18.77    
[sla] 30034 1423635417159    72 18.76    
[sla] 30035 1423635481356    72 18.74    
[sla] 30036 1423635546076    72 18.72    
[sla] 30037 1423635610608    72 18.70    
[sla] 30038 1423635676279    72 18.68    
[sla] 30039 1423635741426    72 18.67    
[sla] 30040 1423635806429    72 18.65    
[sla] 30041 1423635871148    72 18.63    
[sla] 30042 1423635935662    72 18.61    
[sla] 30043 1423636000316    72 18.59    
[sla] 30044 1423636064163    72 18.58    
[sla] 30045 1423636127722    72 18.56    
[sla] 30046 1423636191310    69 18.54    
[sla] 30047 1423636255104    69 18.52    
[sla] 30048 1423636320642    69 18.50    
[sla] 30049 1423636385657    69 18.49    
[sla] 30050 1423636449985    69 18.47    
[sla] 30051 1423636513771    69 18.45    
[sla] 30052 1423636577855    69 18.43    
[sla] 30053 1423636641285    69 18.42    
[sla] 30054 1423636706680    69 18.40    
[sla] 30055 1423636770965    69 18.38    
[sla] 30056 1423636835930    69 18.36    
[sla] 30057 1423636900410    69 18.34    
[sla] 30058 1423636964946    72 18.33    
[sla] 30059 1423637029557    72 18.31    
[sla] 30060 1423637094253    72 18.29    
[sla] 30061 1423637158050    72 18.27    
[sla] 30062 1423637222618    72 18.25    
[sla] 30063 1423637287605    72 18.24    
[sla] 30064 1423637351983    72 18.22    
[sla] 30065 1423637416408    72 18.20    
[sla] 30066 1423637481483    72 18.18    
[sla] 30067 1423637550941    72 18.16    
[sla] 30068 1423637615360    72 18.14    
[sla] 30069 1423637679557    72 18.13    
[sla] 30070 1423637744394    69 18.11    
[sla] 30071 1423637808814    69 18.09    
[sla] 30072 1423637872931    69 18.07    
[sla] 30073 1423637938761    69 18.05    
[sla] 30074 1423638003599    69 18.04    
[sla] 30075 1423638067127    69 18.02    
[sla] 30076 1423638138557    69 18.00    
[sla] 30077 1423638203978    69 17.98    
[sla] 30078 1423638268509    69 17.96    
[sla] 30079 1423638332959    69 17.95    
[sla] 30080 1423638398261    69 17.93    
[sla] 30081 1423638462309    69 17.91    
[sla] 30082 1423638528592    69 17.89    
[sla] 30083 1423638593443    69 17.87    
[sla] 30084 1423638659004    69 17.85    
[sla] 30085 1423638723394    69 17.84    
[sla] 30086 1423638788038    69 17.82    
[sla] 30087 1423638854842    69 17.80    
[sla] 30088 1423638920445    69 17.78    
[sla] 30089 1423638985426    69 17.76    
[sla] 30090 1423639050134    69 17.75    
[sla] 30091 1423639114647    69 17.73    
[sla] 30092 1423639178712    69 17.71    
[sla] 30093 1423639242678    69 17.69    
[sla] 30094 1423639306235    69 17.68    
[sla] 30095 1423639370751    69 17.66    
[sla] 30096 1423639436450    69 17.64    
[sla] 30097 1423639503882    69 17.62    
[sla] 30098 1423639570735    69 17.60    
[sla] 30099 1423639636665    69 17.58    
[sla] 30100 1423639701876    69 17.57    
[sla] 30101 1423639767030    69 17.55    
[sla] 30102 1423639831488    69 17.53    
[sla] 30103 1423639895122    69 17.51    
[sla] 30104 1423639958607    69 17.49    
[sla] 30105 1423640022013    69 17.48    
[sla] 30106 1423640085900    69 17.46    
[sla] 30107 1423640149947    69 17.44    
[sla] 30108 1423640214589    69 17.42    
[sla] 30109 1423640280352    69 17.40    
[sla] 30110 1423640345644    69 17.39    
[sla] 30111 1423640410352    69 17.37    
[sla] 30112 1423640475636    69 17.35    
[sla] 30113 1423640542526    69 17.33    
[sla] 30114 1423640610436    69 17.31    
[sla] 30115 1423640678216    69 17.29    
[sla] 30116 1423640743032    66 17.28    
[sla] 30117 1423640808617    66 17.26    
[sla] 30118 1423640872616    66 17.24    
[sla] 30119 1423640937241    66 17.22    
[sla] 30120 1423641001397    66 17.20    
[sla] 30121 1423641067200    66 17.19    
[sla] 30122 1423641131902    66 17.17    
[sla] 30123 1423641196485    66 17.15    
[sla] 30124 1423641262333    66 17.13    
[sla] 30125 1423641327249    66 17.11    
[sla] 30126 1423641397249    66 17.09    
[sla] 30127 1423641461537    66 17.08    
[sla] 30128 1423641525897    69 17.06    
[sla] 30129 1423641590279    69 17.04    
[sla] 30130 1423641658762    69 17.02    
[sla] 30131 1423641723695    69 17.00    
[sla] 30132 1423641789392    69 16.99    
[sla] 30133 1423641858778    69 16.97    
[sla] 30134 1423641923322    69 16.95    
[sla] 30135 1423641988827    69 16.93    
[sla] 30136 1423642052912    69 16.91    
[sla] 30137 1423642117472    69 16.89    
[sla] 30138 1423642181617    69 16.88    
[sla] 30139 1423642245819    66 16.86    
[sla] 30140 1423642310602    66 16.84    
[sla] 30141 1423642374661    66 16.82    
[sla] 30142 1423642439131    66 16.80    
[sla] 30143 1423642503829    66 16.79    
[sla] 30144 1423642568506    66 16.77    
[sla] 30145 1423642633195    66 16.75    
[sla] 30146 1423642697514    66 16.73    
[sla] 30147 1423642762735    66 16.71    
[sla] 30148 1423642826807    66 16.70    
[sla] 30149 1423642890943    69 16.68    
[sla] 30150 1423642956171    72 16.66    
[sla] 30151 1423643023482    72 16.64    
[sla] 30152 1423643088829    72 16.62    
[sla] 30153 1423643153307    72 16.61    
[sla] 30154 1423643217894    72 16.59    
[sla] 30155 1423643283041    72 16.57    
[sla] 30156 1423643347961    72 16.55    
[sla] 30157 1423643413548    72 16.53    
[sla] 30158 1423643480126    72 16.52    
[sla] 30159 1423643546261    72 16.50    
[sla] 30160 1423643610300    72 16.48    
[sla] 30161 1423643674802    72 16.46    
[sla] 30162 1423643739155    69 16.44    
[sla] 30163 1423643802910    69 16.43    
[sla] 30164 1423643866693    69 16.41    
[sla] 30165 1423643932003    69 16.39    
[sla] 30166 1423643996182    69 16.37    
[sla] 30167 1423644061866    69 16.35    
[sla] 30168 1423644126564    69 16.34    
[sla] 30169 1423644191022    69 16.32    
[sla] 30170 1423644255357    69 16.30    
[sla] 30171 1423644320290    69 16.28    
[sla] 30172 1423644385180    69 16.26    
[sla] 30173 1423644449923    72 16.25    
[sla] 30174 1423644513727    72 16.23    
[sla] 30175 1423644577086    72 16.21    
[sla] 30176 1423644641108    72 16.19    
[sla] 30177 1423644705843    72 16.18    
[sla] 30178 1423644769999    72 16.16    
[sla] 30179 1423644835054    72 16.14    
[sla] 30180 1423644899823    72 16.12    
[sla] 30181 1423644964070    72 16.10    
[sla] 30182 1423645028387    72 16.09    
[sla] 30183 1423645092968    72 16.07    
[sla] 30184 1423645160152    72 16.05    
[sla] 30185 1423645226592    69 16.03    
[sla] 30186 1423645292230    69 16.01    
[sla] 30187 1423645357717    69 15.99    
[sla] 30188 1423645422725    69 15.98    
[sla] 30189 1423645487282    69 15.96    
[sla] 30190 1423645551963    69 15.94    
[sla] 30191 1423645616260    69 15.92    
[sla] 30192 1423645681839    69 15.90    
[sla] 30193 1423645748052    69 15.89    
[sla] 30194 1423645881469    69 15.85    
[sla] 30195 1423645947151    69 15.83    
[sla] 30196 1423646012162    69 15.81    
[sla] 30197 1423646077834    69 15.79    
[sla] 30198 1423646142453    69 15.78    
[sla] 30199 1423646205920    69 15.76    
[sla] 30200 1423646271331    69 15.74    
[sla] 30201 1423646336596    69 15.72    
[sla] 30202 1423646401677    69 15.70    
[sla] 30203 1423646466029    69 15.69    
[sla] 30204 1423646529813    69 15.67    
[sla] 30205 1423646594356    69 15.65    
[sla] 30206 1423646658549    69 15.63    
[sla] 30207 1423646722872    66 15.61    
[sla] 30208 1423646786530    66 15.60    
[sla] 30209 1423646850393    66 15.58    
[sla] 30210 1423646914166    66 15.56    
[sla] 30211 1423646977867    66 15.54    
[sla] 30212 1423647042465    66 15.53    
[sla] 30213 1423647107463    66 15.51    
[sla] 30214 1423647171310    66 15.49    
[sla] 30215 1423647236019    66 15.47    
[sla] 30216 1423647300564    66 15.45    
[sla] 30217 1423647365481    66 15.44    
[sla] 30218 1423647429506    66 15.42    
[sla] 30219 1423647494088    66 15.40    
[sla] 30220 1423647558762    66 15.38    
[sla] 30221 1423647624490    66 15.36    
[sla] 30222 1423647689195    66 15.35    
[sla] 30223 1423647753824    66 15.33    
[sla] 30224 1423647817850    69 15.31    
[sla] 30225 1423647881388    69 15.29    
[sla] 30226 1423647945124    69 15.28    
[sla] 30227 1423648008541    69 15.26    
[sla] 30228 1423648073078    69 15.24    
[sla] 30229 1423648136560    69 15.22    
[sla] 30230 1423648201411    66 15.20    
[sla] 30231 1423648265467    66 15.19    
[sla] 30232 1423648329846    66 15.17    
[sla] 30233 1423648393619    66 15.15    
[sla] 30234 1423648458862    66 15.13    
[sla] 30235 1423648524182    66 15.11    
[sla] 30236 1423648588067    66 15.10    
[sla] 30237 1423648653171    66 15.08    
[sla] 30238 1423648718023    66 15.06    
[sla] 30239 1423648782735    66 15.04    
[sla] 30240 1423648847416    66 15.02    
[sla] 30241 1423648912060    66 15.01    
[sla] 30242 1423648976020    66 14.99    
[sla] 30243 1423649040111    66 14.97    
[sla] 30244 1423649104428    66 14.95    
[sla] 30245 1423649169745    66 14.94    
[sla] 30246 1423649233536    66 14.92    
[sla] 30247 1423649299069    66 14.90    
[sla] 30248 1423649364538    66 14.88    
[sla] 30249 1423649429540    66 14.86    
[sla] 30250 1423649493643    66 14.85    
[sla] 30251 1423649557989    66 14.83    
[sla] 30252 1423649622690    66 14.81    
[sla] 30253 1423649686268    63 14.79    
[sla] 30254 1423649750519    63 14.77    
[sla] 30255 1423649814326    63 14.76    
[sla] 30256 1423649878021    63 14.74    
[sla] 30257 1423649943600    63 14.72    
[sla] 30258 1423650070717    63 14.68    
[sla] 30259 1423650134875    63 14.67    
[sla] 30260 1423650200813    63 14.65    
[sla] 30261 1423650267623    63 14.63    
[sla] 30262 1423650332177    63 14.61    
[sla] 30263 1423650396155    63 14.59    
[sla] 30264 1423650460647    63 14.58    
[sla] 30265 1423650525042    63 14.56    
[sla] 30266 1423650589701    63 14.54    
[sla] 30267 1423650653517    63 14.52    
[sla] 30268 1423650719429    63 14.50    
[sla] 30269 1423650783845    63 14.49    
[sla] 30270 1423650848479    63 14.47    
[sla] 30271 1423650912689    63 14.45    
[sla] 30272 1423650976769    63 14.43    
[sla] 30273 1423651041534    63 14.42    
[sla] 30274 1423651106445    63 14.40    
[sla] 30275 1423651171856    63 14.38    
[sla] 30276 1423651236879    63 14.36    
[sla] 30277 1423651301040    63 14.34    
[sla] 30278 1423651365691    63 14.33    
[sla] 30279 1423651429724    63 14.31    
[sla] 30280 1423651493718    63 14.29    
[sla] 30281 1423651557938    63 14.27    
[sla] 30282 1423651622280    63 14.25    
[sla] 30283 1423651686194    63 14.24    
[sla] 30284 1423651750641    63 14.22    
[sla] 30285 1423651815301    63 14.20    
[sla] 30286 1423651880092    63 14.18    
[sla] 30287 1423651945597    63 14.16    
[sla] 30288 1423652009913    63 14.15    
[sla] 30289 1423652074542    63 14.13    
[sla] 30290 1423652137962    63 14.11    
[sla] 30291 1423652201715    63 14.09    
[sla] 30292 1423652266947    63 14.07    
[sla] 30293 1423652332284    63 14.06    
[sla] 30294 1423652396798    63 14.04    
[sla] 30295 1423652461616    63 14.02    
[sla] 30296 1423652526235    63 14.00    
[sla] 30297 1423652589829    63 13.99    
[sla] 30298 1423652653919    63 13.97    
[sla] 30299 1423652717933    63 13.95    
[sla] 30300 1423652781388    63 13.93    
[sla] 30301 1423652844966    63 13.91    
[sla] 30302 1423652908447    63 13.90    
[sla] 30303 1423652971927    63 13.88    
[sla] 30304 1423653036902    63 13.86    
[sla] 30305 1423653100749    63 13.84    
[sla] 30306 1423653164352    63 13.83    
[sla] 30307 1423653228306    63 13.81    
[sla] 30308 1423653291885    63 13.79    
[sla] 30309 1423653355809    63 13.77    
[sla] 30310 1423653419702    63 13.75    
[sla] 30311 1423653484369    63 13.74    
[sla] 30312 1423653548921    63 13.72    
[sla] 30313 1423653612713    63 13.70    
[sla] 30314 1423653677850    63 13.68    
[sla] 30315 1423653742377    63 13.67    
[sla] 30316 1423653807340    63 13.65    
[sla] 30317 1423653871657    63 13.63    
[sla] 30318 1423653936827    63 13.61    
[sla] 30319 1423654001093    63 13.59    
[sla] 30320 1423654065451    63 13.58    
[sla] 30321 1423654129742    63 13.56    
[sla] 30322 1423654193964    63 13.54    
[sla] 30323 1423654258728    63 13.52    
[sla] 30324 1423654323741    63 13.50    
[sla] 30325 1423654388283    63 13.49    
[sla] 30326 1423654452819    63 13.47    
[sla] 30327 1423654516989    63 13.45    
[sla] 30328 1423654581033    63 13.43    
[sla] 30329 1423654645684    63 13.41    
[sla] 30330 1423654710060    63 13.40    
[sla] 30331 1423654774068    63 13.38    
[sla] 30332 1423654838463    63 13.36    
[sla] 30333 1423654902354    63 13.34    
[sla] 30334 1423654966932    63 13.32    
[sla] 30335 1423655031768    63 13.31    
[sla] 30336 1423655095645    63 13.29    
[sla] 30337 1423655160482    63 13.27    
[sla] 30338 1423655225177    63 13.25    
[sla] 30339 1423655289598    63 13.24    
[sla] 30340 1423655353449    63 13.22    
[sla] 30341 1423655417577    63 13.20    
[sla] 30342 1423655481998    63 13.18    
[sla] 30343 1423655545823    63 13.16    
[sla] 30344 1423655610187    63 13.15    
[sla] 30345 1423655674204    63 13.13    
[sla] 30346 1423655738300    63 13.11    
[sla] 30347 1423655802438    63 13.09    
[sla] 30348 1423655866145    63 13.08    
[sla] 30349 1423655931173    63 13.06    
[sla] 30350 1423655995158    63 13.04    
[sla] 30351 1423656059291    63 13.02    
[sla] 30352 1423656125238    63 13.00    
[sla] 30353 1423656189595    63 12.99    
[sla] 30354 1423656254258    63 12.97    
[sla] 30355 1423656318919    63 12.95    
[sla] 30356 1423656384260    63 12.93    
[sla] 30357 1423656448697    63 12.91    
[sla] 30358 1423656512243    63 12.90    
[sla] 30359 1423656576053    63 12.88    
[sla] 30360 1423656640003    63 12.86    
[sla] 30361 1423656704030    63 12.84    
[sla] 30362 1423656767999    63 12.82    
[sla] 30363 1423656832387    63 12.81    
[sla] 30364 1423656912595    63 12.78    
[sla] 30365 1423656976550    63 12.77    
[sla] 30366 1423657040858    63 12.75    
[sla] 30367 1423657104899    63 12.73    
[sla] 30368 1423657168399    63 12.71    
[sla] 30369 1423657282386    63 12.68    
[sla] 30370 1423657346382    63 12.66    
[sla] 30371 1423657409969    63 12.65    
[sla] 30372 1423657473708    63 12.63    
[sla] 30373 1423657537901    63 12.61    
[sla] 30374 1423657601848    63 12.59    
[sla] 30375 1423657666287    63 12.58    
[sla] 30376 1423657730106    63 12.56    
[sla] 30377 1423657793635    63 12.54    
[sla] 30378 1423657857011    63 12.52    
[sla] 30379 1423657920184    63 12.50    
[sla] 30380 1423657984067    63 12.49    
[sla] 30381 1423658047890    63 12.47    
[sla] 30382 1423658111371    63 12.45    
[sla] 30383 1423658174871    63 12.43    
[sla] 30384 1423658238565    63 12.42    
[sla] 30385 1423658302228    63 12.40    
[sla] 30386 1423658366230    63 12.38    
[sla] 30387 1423658430160    63 12.36    
[sla] 30388 1423658494058    63 12.35    
[sla] 30389 1423658557895    63 12.33    
[sla] 30390 1423658622148    63 12.31    
[sla] 30391 1423658686185    63 12.29    
[sla] 30392 1423658749385    63 12.27    
[sla] 30393 1423658813273    63 12.26    
[sla] 30394 1423658877907    63 12.24    
[sla] 30395 1423658941937    63 12.22    
[sla] 30396 1423659005535    63 12.20    
[sla] 30397 1423659069259    63 12.19    
[sla] 30398 1423659132781    63 12.17    
[sla] 30399 1423659197721    63 12.15    
[sla] 30400 1423659262235    63 12.13    
[sla] 30401 1423659326796    63 12.11    
[sla] 30402 1423659390476    63 12.10    
[sla] 30403 1423659454552    63 12.08    
[sla] 30404 1423659518396    63 12.06    
[sla] 30405 1423659582363    63 12.04    
[sla] 30406 1423659646259    63 12.03    
[sla] 30407 1423659710037    63 12.01    
[sla] 30408 1423659774347    63 11.99    
[sla] 30409 1423659837900    63 11.97    
[sla] 30410 1423659902921    63 11.95    
[sla] 30411 1423659967212    63 11.94    
[sla] 30412 1423660031551    63 11.92    
[sla] 30413 1423660096599    63 11.90    
[sla] 30414 1423660161975    63 11.88    
[sla] 30415 1423660226455    63 11.86    
[sla] 30416 1423660290343    63 11.85    
[sla] 30417 1423660354193    63 11.83    
[sla] 30418 1423660418503    63 11.81    
[sla] 30419 1423660482895    63 11.79    
[sla] 30420 1423660546980    63 11.77    
[sla] 30421 1423660610426    63 11.76    
[sla] 30422 1423660674098    63 11.74    
[sla] 30423 1423660738645    63 11.72    
[sla] 30424 1423660802867    63 11.70    
[sla] 30425 1423660866644    63 11.69    
[sla] 30426 1423660930949    63 11.67    
[sla] 30427 1423660994833    63 11.65    
[sla] 30428 1423661059632    63 11.63    
[sla] 30429 1423661124307    63 11.61    
[sla] 30430 1423661188201    66 11.60    
